date,open,high,low,close,adj close,volume
2020-12-21,62.400002,62.770000,58.560001,59.584999,53.549206,190766540
2020-12-22,59.599998,61.044998,58.500000,60.134998,54.043491,188468790
2020-12-23,59.900002,62.419998,59.630001,62.139999,55.845394,122383430
2020-12-24,62.529999,63.695000,61.924999,62.230000,55.926277,120907400
2020-12-28,62.825001,63.535000,62.660000,63.264999,56.856438,104805170
2020-12-29,63.785000,63.965000,62.105000,63.220001,56.815998,104163260
2020-12-30,63.294998,64.394997,62.404999,64.044998,57.557423,115144280
2020-12-31,63.654999,65.349998,63.654999,64.364998,57.845009,177130120
2021-01-01,64.500000,64.970001,64.000000,64.309998,57.795578,84113960
2021-01-04,64.900002,69.989998,64.644997,69.300003,62.280109,381849550
2021-01-05,68.699997,69.385002,67.510002,68.055000,61.161221,215452540
2021-01-06,68.400002,69.665001,67.500000,68.379997,61.453300,196105220
2021-01-07,69.300003,73.150002,69.169998,72.279999,64.958244,382321940
2021-01-08,72.699997,72.724998,70.309998,71.315002,64.091003,193293130
2021-01-11,71.199997,71.199997,68.820000,69.565002,62.518269,170245090
2021-01-12,69.500000,72.449997,69.110001,69.489998,62.450859,245254840
2021-01-13,70.144997,71.455002,69.300003,70.915001,63.731514,193538710
2021-01-14,71.000000,71.445000,69.709999,70.635002,63.479881,115408580
2021-01-15,71.199997,72.150002,69.764999,70.589996,63.439430,206884370
2021-01-18,70.800003,70.875000,65.949997,66.669998,59.916519,250452260
2021-01-19,67.199997,68.394997,64.699997,68.110001,61.210648,312451180
2021-01-20,69.014999,69.949997,68.260002,69.014999,62.023975,233131500
2021-01-21,69.099998,69.474998,66.160004,66.669998,59.916519,161178670
2021-01-22,67.000000,67.580002,63.365002,64.699997,58.146072,237156650
2021-01-25,65.099998,66.184998,63.099998,65.195000,58.590935,163484730
2021-01-27,65.089996,65.114998,62.380001,62.599998,56.258801,149180840
2021-01-28,61.799999,63.060001,61.259998,62.369999,56.052094,170917520
2021-01-29,63.005001,63.380001,59.599998,60.099998,54.012039,268265750
2021-02-01,60.490002,64.000000,59.744999,63.610001,57.166489,210846940
2021-02-02,64.300003,64.800003,62.410000,64.165001,57.665272,180489570
2021-02-03,64.489998,66.430000,63.724998,65.315002,58.698784,148463810
2021-02-04,65.400002,66.349998,63.860001,65.595001,58.950417,147649950
2021-02-05,65.690002,69.059998,65.139999,68.504997,61.565639,291008880
2021-02-08,69.400002,70.489998,68.269997,70.294998,63.174313,214621690
2021-02-09,70.650002,71.644997,69.160004,69.919998,62.837303,293370280
2021-02-10,71.000000,72.449997,68.004997,69.025002,62.032967,573979190
2021-02-11,68.760002,70.459999,68.285004,69.470001,62.432888,163407050
2021-02-12,69.500000,69.790001,67.849998,68.050003,61.156734,147054790
2021-02-15,68.709999,68.800003,67.000000,67.214996,60.406311,131716720
2021-02-16,67.214996,70.860001,66.830002,69.919998,62.837303,336618380
2021-02-17,69.764999,70.349998,68.750000,69.680000,62.621616,159574830
2021-02-18,70.000000,71.099998,69.400002,69.775002,62.706993,148561470
2021-02-19,69.599998,69.599998,65.595001,67.070000,60.276001,223923860
2021-02-22,67.290001,69.790001,67.084999,68.455002,61.520706,281491090
2021-02-23,68.959999,73.599998,68.220001,72.930000,65.542397,389070710
2021-02-24,73.500000,74.500000,72.000000,72.769997,65.398605,216767890
2021-02-25,73.519997,75.300003,73.195000,74.290001,66.764633,219015960
2021-02-26,72.500000,74.160004,71.110001,71.514999,64.270729,235515910
2021-03-01,72.400002,73.824997,71.135002,73.040001,65.641258,140586460
2021-03-02,73.044998,73.974998,72.315002,73.550003,66.099602,111133990
2021-03-03,74.099998,78.250000,74.099998,77.714996,69.842690,288428350
2021-03-04,75.099998,76.690002,74.364998,75.794998,68.117180,228738220
2021-03-05,74.849998,75.599998,72.699997,73.330002,65.901886,168819600
2021-03-08,74.394997,75.120003,73.504997,73.724998,66.256874,106145960
2021-03-09,74.500000,75.095001,70.224998,70.675003,63.515827,195564380
2021-03-10,71.489998,72.995003,70.305000,72.449997,65.111023,196858600
2021-03-12,74.000000,74.500000,71.400002,71.995003,64.702118,161214090
2021-03-15,72.199997,73.900002,71.504997,73.639999,66.180481,155429990
2021-03-16,74.010002,74.010002,71.919998,72.404999,65.070580,125699980
2021-03-17,72.495003,72.599998,70.065002,70.440002,63.304634,105409590
2021-03-18,71.625000,72.290001,69.830002,70.485001,63.345074,143206510
